Historical Period,Time/Century (ISO86/01),Edition Name,URL,Scholarly,Digital,Edition,Language (ISO 639-2),Writing support,Begin Date,End Date,Version,Manager or Editor,Institution(s),Audience,Philological statement,Account of textual variance,Value of witnesses,XML-TEI Transcription,XML-TEI available to download,Images,Zoom images,"Image manipulation (brightness, rotation, etc.)",Text-Image Linking,Source Text Translation,Website language,Glossary,Indices,String matching,Advanced search,Creative Commons License,Open source/Open access,Linked Open Data,API,Crowdsourcing,Feedback,Technological statement,Links to ext. resources,OCR or keyed?,Mobile compatibility/application,Print-friendly view,Print facsimile (complementary output),Repository of source material,Place of origin of source material,Sponsor/Funding body,Budget (rough),Infrastructure,Current availablity,Sahle Catalog
Early Modern,16/17,Balassa-kódex (hálózati forráskiadás: version 0.1),lost,1,1,1,hun; lat; tur,Manuscript,1993,1996,0.1,Horváth Iván; Vadai István,Eötvös Loránd Tudományegyetem,scholars,0.5,1,1,0,0,1,0,0,0,hun,0,1,1,0,0,0,2,0,0,0,0,0.5,0,keyed,0,0,0,Országos Széchényi Könyvtár,Hungary,not provided,not provided,Gopher; HTML; CD-ROM,0,0
Early Modern,16/17,Balassi Bálint összes verse (hálózati kritikai kiadás: version 1.0 and 2.0),http://magyar-irodalom.elte.hu/gepesk/bbom/itart.htm,1,1,1,hun; lat; tur,Manuscript; Print,1998,2003,1.0; 2.0,Horváth Iván; Tóth Tünde; Vadai István,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,1,1,0,0,hun,0,1,1,0,0,0,2,0,0,0,1,0.5,0,keyed,0,0,0,,Hungary,not provided,not provided,HTML,1,0
Early Modern,16/17,Balassi Bálint összes verse (hálózati kritikai kiadás: version 3.0),online representation lost,1,1,1,hun; lat; tur,Manuscript; Print,2004,2005,3.0,Horváth Iván; Tóth Tünde; Vadai István,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,1,0,1,1,0,0,hun,0,1,1,0,0,0,2,0,0,0,1,0.5,0,keyed,0,0,0,,Hungary,not provided,not provided,XML;PHP;HTML,0,0
Early Modern,16/17,Balassi Bálint összes verse (hálózati kritikai kiadás: version 4.0),no online representation yet,1,1,0,hun; lat; tur,Manuscript; Print,2016,present,4.0,Horváth Iván; Parádi Andrea; Tóth Tünde; Vadai István,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,1,0,0,0,0,0,hun,0,1,1,0,0,0,2,0,0,0,0,1,0,keyed,0,0,0,,Hungary,not provided,not provided,XML,0,0
Early Modern,17,Gergei Albert: Árgirus históriája,http://www.tankonyvtar.hu/en/tartalom/tkt/argirus-historiaja/adatok.html,1,1,1,hun; lat,Manuscript; Print,2005,,1.0,Parádi Andrea,Eötvös Loránd Tudományegyetem,scholars,1,1,1,1,0,1,0,0,0,0,0,1,1,1,0,0,"1,5",0,0,0,0,0.5,0,keyed,1,1,0,Országos Széchényi Könyvtár,Hungary,Hungarian Government,not provided,TEI XML; DocBook XML; EPUB; HTML; DOCX; PDF,1,0
Early Modern,17,Gergei Albert: Árgirus históriája,no online representation yet,1,1,0,hun; lat,Manuscript; Print,2016,present,2.0,Parádi Andrea,Eötvös Loránd Tudományegyetem,scholars,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.5,0,keyed,0,0,0,Országos Széchényi Könyvtár,Hungary,Országos Széchényi Könyvtár,not provided,XML,0,0
Early Modern,1595-1608,Fanchali Jób-kódex,http://www.tankonyvtar.hu/hu/tartalom/tkt/fanchali-job-kodex/adatok.html,1,1,1,hun; lat; slk,Manuscript,2008,,,Tóth Tünde; Földes Zsuzsa,Eötvös Loránd Tudományegyetem,scholars,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,"1,5",0,0,0,0,1,0,keyed,1,1,0,Österreichische Nationalbibliothek,Hungary,Hungarian Government,not provided,TEI XML; DocBook XML; EPUB; HTML; DOCX; PDF,1,0
Long Nineteenth Century,1845,Eötvös József: A falu jegyzóje,http://magyar-irodalom.elte.hu/totnes/eotvos/,1,1,1,hun,Print,2003,,,Devescovi Balázs,Eötvös Loránd Tudományegyetem,scholars,1,1,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,"1,5",0,0,0,0,0.5,0,keyed,0,0,0,Országos Széchényi Könyvtár,Hungary,Hungarian Government,not provided,HTML,1,0
Modern,1923-1937,József Attila összes tanulmánya és cikke,http://magyar-irodalom.elte.hu/ja/,1,1,1,hun,Manuscript; Print,1999,2001,2.0,"Horváth Iván; Devescovi Balázs, Golden Dániel",Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,0.5,1,0,0,0,0,1,1,0,0,0,2,0,0,0,1,1,0,keyed,0,0,1,Országos Széchényi Könyvtár; Petőfi Irodalmi Múzeum,Hungary,Hungarian Government,not provided,HTML,1,0
Modern,1930-1937,József Attila összes tanulmánya és cikke. Szövegek 1930-1937,http://textus.elte.hu/ja/,1,1,1,hun,Manuscript; Print,1999,2012,,Horváth Iván,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,0.5,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,1,1,keyed,0,0,0,Országos Széchényi Könyvtár; Petőfi Irodalmi Múzeum,Hungary,Hungarian Government,not provided,HTML,1,0
Early Modern,1603-1606,Wathay Ferenc összes műve,http://magyar-irodalom.elte.hu/gepesk/wathay/,1,1,1,hun,Manuscript,1999,,,Tóth Csilla; Tóth Tünde,Eötvös Loránd Tudományegyetem,scholars,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,"1,5",0,0,0,0,0.5,0,keyed,0,0,0,Magyar Tudományos Akadémia Könyvtára,Hungary,Hungarian Government,not provided,HTML,1,0
Modern,1926,Kosztolányi Dezső: Édes Anna,http://magyar-irodalom.elte.hu/gepesk/kd/edesanna/,1,1,1,hun,Manuscript; Print,2001,2004,demo,Veres András,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0.5,0,keyed,0,0,0,Magyar Tudományos Akadémia Könyvtára,Hungary,Hungarian Government,not provided,HTML,1,0
Modern,1926,Kosztolányi Dezső: Édes Anna,http://digiphil.hu/context:edesanna,1,1,1,hun,Manuscript; Print,2015,2016,,Veres András,Petőfi Irodalmi Múzeum,scholars; students; general public,1,0.5,0.5,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,keyed,0,0,0,Magyar Tudományos Akadémia Könyvtára,Hungary,not provided,not provided,XML; RDF; Fedora,1,0
Early Modern,1651,"Adriai tengernek syrénája, gróf Zrínyi Miklós",http://magyar-irodalom.elte.hu/gepesk/zrinyi/,1,1,1,hun,Manuscript; Print,1998,,,Orlovszky Géza,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,0.5,0,0,0,0,0,1,1,0,0,0,"1,5",0,0,0,0,0,0,keyed,0,0,1,Országos Széchényi Könyvtár; Nacionalna i sveučilišna knjižnica u Zagrebu,Hungary; Croatia,Hungarian Government,not provided,HTML,1,0
Early Modern,16/17,Rimay János verseinek fragmentumi,http://magyar-irodalom.elte.hu/gepesk/rimay/,1,1,1,hun,Manuscript; Print,1998,2004,,Tóth Tünde,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,0.5,1,0,0,0,0,1,1,0,0,0,"1,5",0,0,0,1,1,0,keyed,0,0,0,Magyar Tudományos Akadémia Könyvtára; Országos Széchényi Könyvtár,Hungary,Hungarian Government,not provided,HTML,1,0
Early Modern,16/17,Rimay János ifjúkori versgyűjteménye,http://www.tankonyvtar.hu/hu/tartalom/tkt/rimay-janos-ifjukori/,1,1,1,hun,Manuscript; Print,2007,,,Tóth Tünde,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,0,"1,5",0,0,0,0,1,0,keyed,1,1,0,Magyar Tudományos Akadémia Könyvtára; Országos Széchényi Könyvtár,Hungary,Hungarian Government,not provided,TEI XML; HTML; DocBook XML; DOCX,1,0
Early Modern,16/17,Lelki énekekről régi magyarok,http://magyar-irodalom.elte.hu/gepesk/eloszo/,1,1,1,hun,Manuscript; Print,1999,,,H. Hubert Gabriella,Eötvös Loránd Tudományegyetem,scholars,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,"1,5",0,0,0,0,0,0,keyed,0,0,1,,Hungary,not provided,not provided,HTML,1,0
Early Modern,1588,Effectus amoris,http://magyar-irodalom.elte.hu/effectus/,1,1,1,hun; lat,Print,1998,1999,,Szegedi Béla,Eötvös Loránd Tudományegyetem,scholars; students,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,"1,5",0,0,0,1,1,0,keyed,0,0,0,Magyar Tudományos Akadémia Könyvtára; Országos Széchényi Könyvtár,Hungary,Hungarian Government,not provided,HTML,1,0
Middle Ages; Early Modern,1497-1508,Domus sermonum compilatorium. Pelbartus de Themeswar,http://sermones.elte.hu/pelbart/,1,1,1,lat,Print,not provided,,,Bárczi Ildikó,Eötvös Loránd Tudományegyetem,scholars,0.5,1,1,0,0,0,0,0,0,hun,lat,0,1,0,0,0,1,0,0,0,1,0,0,keyed,0,0,0,,Augsburg; Basel; Hagenau,not provided,not provided,HTML,1,0
Middle Ages; Early Modern,1499-1507,Domus sermonum compilatorium. Osualdus de Lasko,http://sermones.elte.hu/szovegkiadasok/latinul/laskaiosvat/,1,1,1,lat,Print,not provided,,,Bárczi Ildikó,Eötvös Loránd Tudományegyetem,scholars,0.5,1,1,0,0,0,0,0,0,hun,lat,0,1,0,0,0,1,0,0,0,1,0,0,keyed,0,0,0,,Hagenau,not provided,not provided,HTML,1,0
Middle Ages; Early Modern,1526-1527,Érdy-kódex,http://sermones.elte.hu/erdy/,1,1,1,hun; lat,Manuscript,not provided,,,Bárczi Ildikó,Eötvös Loránd Tudományegyetem,scholars,0.5,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,keyed,0,0,0,Országos Széchényi Könyvtár,Hungary,Hungarian Government,not provided,HTML,1,0
Middle Ages; Early Modern,15/16,Régi Magyar Exemplumadatbázis/ Database of Old Hungarian Exempla,http://sermones.elte.hu/exemplumadatbazis/,1,1,1,hun; lat,Manuscript; Print,2012,present,,Bartók Zsófia Ágnes,Eötvös Loránd Tudományegyetem,scholars; students,1,1,mixed,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,keyed,0,0,0,Országos Széchényi Könyvtár; ELTE Egyetemi Könyvtár,Hungary,N/A,N/A,"MySQL; PHP, HTML",1,0
Early Modern,15/18,Inscriptiones Alborum Amicorum,http://iaa.bibl.u-szeged.hu/,1,1,1,,Manuscript; Print,2003,present,,Latzkovits Miklós,Szegedi Tudományegyetem,scholars; students,1,1,1,0,0,1,1,0,0,0,eng; ger,1,1,1,1,0,"1,5",0,0,0,1,1,1,keyed,0,0,0,,,Hungarian Government,not provided,"MySQL; PHP, HTML",1,1
Modern,1922-1957,"Szabó Lőrinc: Föld, erdő, isten; Kalibán; Fény, fény, fény; A sátán műremekei; Te meg a világ; Különbéke; Harc az ünnepért; Régen és most",http://krk.szabolorinc.hu/dokumentumok.htm,1,1,1,hun,Manuscript; Print,2011,,,Kabdebó Lóránt,Miskolci Egyetem; Magyar Tudományos Akadémia,scholars; students; general public,1,1,1,0,0,"0,5",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,keyed,0,0,0,,Hungary,not provided,not provided,HTML,1,0
Long Nineteenth Century,1767-1831,Kazinczy Ferenc összes művei,http://deba.unideb.hu/deba/kazinczy_muvei/,1,1,1,hun; lat; deu,Manuscript; Print,2010,present,,Bodrogi Ferenc Máté; Orbán László,Debreceni Egyetem; Magyar Tudományos Akadémia,scholars; students; general public,1,1,1,1,0,0.5,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,"0,5",1,keyed,1,0,1,,Hungary,Hungarian Government,not provided,"XML, PHP, HTML",1,0
Long Nineteenth Century,1792-1805,Csokonai Vitéz Mihály összes művei,http://deba.unideb.hu/deba/csokonai_muvei/,1,1,1,hun; lat; deu,Manuscript; Print,2014,present,,Tóth Barna,Debreceni Egyetem; Magyar Tudományos Akadémia,scholars; students; general public,1,1,1,1,0,0.5,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,"0,5",1,keyed,1,0,1,,Hungary,Hungarian Government,not provided,"XML, PHP, HTML",1,0
Long Nineteenth Century,1778-1784,Opera Aesthetica Szerdahelyana / Szerdahely György Alajos esztétikai írásai,http://deba.unideb.hu/deba/szerdahely/,1,1,1,lat,Print,2013,,,Debreczeni Attila,Debreceni Egyetem; Magyar Tudományos Akadémia,scholars,1,1,1,1,0,0,0,0,0,0.5,eng,0,0,0,0,0,1,0,0,0,1,0.5,0,keyed,0,0,1,,Hungary,not provided,not provided,"XML, PHP, HTML",1,0
Long Nineteenth Century,1790-1818,Gyöngyössi János művei,http://deba.unideb.hu/deba/gyongyossi/,1,1,1,hun,Manuscript; Print,2013,,,Debreczeni Attila,Debreceni Egyetem; Magyar Tudományos Akadémia,scholars,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.5,0,keyed,0,0,0,"Biblioteca Centrală Universitară ""Lucian Blaga"" Cluj-NapocaBiblioteca Centrală Universitară ""Lucian Blaga"" Cluj-Napoca",Hungary,not provided,not provided,"XML, PHP, HTML",1,0
Long Nineteenth Century,1795-1835,Berzsenyi Dániel levelezése,http://deba.unideb.hu/deba/berzsenyi/,1,1,1,hun,Manuscript,2017,2018,,Tóth Barna,Debreceni Egyetem; Magyar Tudományos Akadémia,scholars,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,0,keyed,1,0,0,,Hungary,not provided,not provided,"XML, PHP, HTML",1,0
